citizenId,name,role,start,end,locationId,activity
HCN_020,Rowan Beck,miller,12:00,15:00,B05_BAKERY,meal/social
HCN_020,Rowan Beck,miller,15:00,18:00,B01_NORTH_GATE,patrol
HCN_020,Rowan Beck,miller,18:00,22:00,B04_MARKET,return/home
HCN_021,Iris Bell,acolyte,06:00,09:00,B12_CHAPEL,morning prayer
HCN_021,Iris Bell,acolyte,09:00,12:00,B03_WELL,well/market visit
HCN_021,Iris Bell,acolyte,12:00,15:00,B24_TOWN_BELL,chapel duty
HCN_022,Doran Ash,gravedigger,06:00,09:00,B13_CEMETERY,work
HCN_022,Doran Ash,gravedigger,09:00,12:00,B12_CHAPEL,market errand
HCN_022,Doran Ash,gravedigger,12:00,15:00,B07_TAVERN,meal/social
HCN_022,Doran Ash,gravedigger,15:00,18:00,B13_CEMETERY,patrol
HCN_023,Fenn Alder,tavern keeper,06:00,09:00,B07_TAVERN,open shop
HCN_023,Fenn Alder,tavern keeper,09:00,12:00,B03_WELL,serve/work
HCN_023,Fenn Alder,tavern keeper,12:00,15:00,B04_MARKET,market errand
HCN_023,Fenn Alder,tavern keeper,15:00,18:00,B07_TAVERN,evening cleanup
HCN_023,Fenn Alder,tavern keeper,18:00,22:00,B03_WELL,tavern/social
HCN_024,Livia Crowe,barmaid,06:00,09:00,B07_TAVERN,work
HCN_024,Livia Crowe,barmaid,09:00,12:00,B03_WELL,market errand
HCN_024,Livia Crowe,barmaid,12:00,15:00,B21_BACK_ALLEY,meal/social
HCN_025,Bram Keel,dockhand,06:00,09:00,B20_RIVER_BRIDGE,work
HCN_025,Bram Keel,dockhand,09:00,12:00,B04_MARKET,market errand
HCN_025,Bram Keel,dockhand,12:00,15:00,B07_TAVERN,meal/social
HCN_025,Bram Keel,dockhand,15:00,18:00,B20_RIVER_BRIDGE,patrol
HCN_026,Nora Keel,fishmonger,06:00,09:00,B04_MARKET,work
HCN_026,Nora Keel,fishmonger,09:00,12:00,B03_WELL,market errand
HCN_026,Nora Keel,fishmonger,12:00,15:00,B20_RIVER_BRIDGE,meal/social
HCN_026,Nora Keel,fishmonger,15:00,18:00,B04_MARKET,patrol
HCN_026,Nora Keel,fishmonger,18:00,22:00,B03_WELL,return/home
HCN_027,Wystan Rook,militia,06:00,09:00,B04_MARKET,report
HCN_027,Wystan Rook,militia,09:00,12:00,B12_CHAPEL,patrol
HCN_027,Wystan Rook,militia,12:00,15:00,B09_BARRACKS,watch
HCN_028,Edda Thorn,militia,06:00,09:00,B04_MARKET,report
HCN_028,Edda Thorn,militia,09:00,12:00,B12_CHAPEL,patrol
HCN_028,Edda Thorn,militia,12:00,15:00,B09_BARRACKS,watch
HCN_028,Edda Thorn,militia,15:00,18:00,B04_MARKET,meal rotation
HCN_029,Cailen Brooks,messenger,06:00,09:00,B18_MAYOR_HOUSE,work
HCN_029,Cailen Brooks,messenger,09:00,12:00,B09_BARRACKS,market errand
HCN_029,Cailen Brooks,messenger,12:00,15:00,B04_MARKET,meal/social
HCN_029,Cailen Brooks,messenger,15:00,18:00,B12_CHAPEL,patrol
HCN_029,Cailen Brooks,messenger,18:00,22:00,B18_MAYOR_HOUSE,return/home
HCN_030,Maud Greer,cook,06:00,09:00,B05_BAKERY,work
HCN_030,Maud Greer,cook,09:00,12:00,B09_BARRACKS,market errand
HCN_030,Maud Greer,cook,12:00,15:00,B07_TAVERN,meal/social
HCN_031,Ansel Fair,guard,06:00,09:00,B01_NORTH_GATE,report
HCN_031,Ansel Fair,guard,09:00,12:00,B09_BARRACKS,patrol
HCN_031,Ansel Fair,guard,12:00,15:00,B20_RIVER_BRIDGE,watch
HCN_031,Ansel Fair,guard,15:00,18:00,B17_STOREHOUSE,meal rotation
HCN_032,Perrin Wold,guard,06:00,09:00,B01_NORTH_GATE,report
HCN_032,Perrin Wold,guard,09:00,12:00,B09_BARRACKS,patrol
HCN_032,Perrin Wold,guard,12:00,15:00,B20_RIVER_BRIDGE,watch
HCN_032,Perrin Wold,guard,15:00,18:00,B17_STOREHOUSE,meal rotation
HCN_032,Perrin Wold,guard,18:00,22:00,B01_NORTH_GATE,post guard
HCN_033,Helga Marr,noble,06:00,09:00,B18_MAYOR_HOUSE,work
HCN_033,Helga Marr,noble,09:00,12:00,B12_CHAPEL,market errand
HCN_033,Helga Marr,noble,12:00,15:00,B07_TAVERN,meal/social
HCN_034,Rulf Redcap,drunk,06:00,09:00,B07_TAVERN,work
HCN_034,Rulf Redcap,drunk,09:00,12:00,B21_BACK_ALLEY,market errand
HCN_034,Rulf Redcap,drunk,12:00,15:00,B03_WELL,meal/social
HCN_034,Rulf Redcap,drunk,15:00,18:00,B07_TAVERN,patrol
HCN_035,Jessa Flint,charcoal seller,06:00,09:00,B06_BLACKSMITH,work
HCN_035,Jessa Flint,charcoal seller,09:00,12:00,B21_BACK_ALLEY,market errand
HCN_035,Jessa Flint,charcoal seller,12:00,15:00,B04_MARKET,meal/social
HCN_035,Jessa Flint,charcoal seller,15:00,18:00,B06_BLACKSMITH,patrol
HCN_035,Jessa Flint,charcoal seller,18:00,22:00,B21_BACK_ALLEY,return/home
HCN_036,Otto Grey,storehouse clerk,06:00,09:00,B17_STOREHOUSE,work
HCN_036,Otto Grey,storehouse clerk,09:00,12:00,B18_MAYOR_HOUSE,market errand
HCN_036,Otto Grey,storehouse clerk,12:00,15:00,B04_MARKET,meal/social
HCN_037,Clara Reed,washer,06:00,09:00,B03_WELL,work
HCN_037,Clara Reed,washer,09:00,12:00,B20_RIVER_BRIDGE,market errand
HCN_037,Clara Reed,washer,12:00,15:00,B21_BACK_ALLEY,meal/social
HCN_037,Clara Reed,washer,15:00,18:00,B03_WELL,patrol
HCN_038,Bevin Lark,lamplighter,06:00,09:00,B04_MARKET,work
HCN_038,Bevin Lark,lamplighter,09:00,12:00,B12_CHAPEL,market errand
HCN_038,Bevin Lark,lamplighter,12:00,15:00,B21_BACK_ALLEY,meal/social
HCN_038,Bevin Lark,lamplighter,15:00,18:00,B01_NORTH_GATE,patrol
HCN_038,Bevin Lark,lamplighter,18:00,22:00,B04_MARKET,return/home
HCN_039,Ned Harrow,ratcatcher,06:00,09:00,B23_SEWER,work
HCN_039,Ned Harrow,ratcatcher,09:00,12:00,B21_BACK_ALLEY,market errand
HCN_039,Ned Harrow,ratcatcher,12:00,15:00,B07_TAVERN,meal/social
HCN_040,Palla Wren,weaver,06:00,09:00,B14_TAILOR,work
HCN_040,Palla Wren,weaver,09:00,12:00,B04_MARKET,market errand
HCN_040,Palla Wren,weaver,12:00,15:00,B03_WELL,meal/social
HCN_040,Palla Wren,weaver,15:00,18:00,B14_TAILOR,patrol
HCN_041,Gideon Hart,chapel guard,06:00,09:00,B12_CHAPEL,report
HCN_041,Gideon Hart,chapel guard,09:00,12:00,B13_CEMETERY,patrol
HCN_041,Gideon Hart,chapel guard,12:00,15:00,B17_STOREHOUSE,watch
HCN_041,Gideon Hart,chapel guard,15:00,18:00,B12_CHAPEL,meal rotation
HCN_041,Gideon Hart,chapel guard,18:00,22:00,B13_CEMETERY,post guard
HCN_042,Vera Silt,herbalist,06:00,09:00,B13_CEMETERY,work
HCN_042,Vera Silt,herbalist,09:00,12:00,B15_APOTHECARY,market errand
HCN_042,Vera Silt,herbalist,12:00,15:00,B12_CHAPEL,meal/social
HCN_043,Tomlin Cross,porter,06:00,09:00,B17_STOREHOUSE,work
HCN_043,Tomlin Cross,porter,09:00,12:00,B04_MARKET,market errand
HCN_043,Tomlin Cross,porter,12:00,15:00,B20_RIVER_BRIDGE,meal/social
HCN_043,Tomlin Cross,porter,15:00,18:00,B17_STOREHOUSE,patrol
HCN_044,Ada Pike,archer trainee,06:00,09:00,B04_MARKET,work
HCN_044,Ada Pike,archer trainee,09:00,12:00,B03_WELL,market errand
HCN_044,Ada Pike,archer trainee,12:00,15:00,B07_TAVERN,meal/social
HCN_044,Ada Pike,archer trainee,15:00,18:00,B04_MARKET,patrol
HCN_044,Ada Pike,archer trainee,18:00,22:00,B03_WELL,return/home
HCN_045,Lucan Merrow,archer,06:00,09:00,B09_BARRACKS,report
HCN_045,Lucan Merrow,archer,09:00,12:00,B22_ROOFTOPS,patrol
HCN_045,Lucan Merrow,archer,12:00,15:00,B12_CHAPEL,watch
HCN_046,Mina Dell,candlemaker,06:00,09:00,B04_MARKET,work
HCN_046,Mina Dell,candlemaker,09:00,12:00,B03_WELL,market errand
HCN_046,Mina Dell,candlemaker,12:00,15:00,B07_TAVERN,meal/social
HCN_046,Mina Dell,candlemaker,15:00,18:00,B04_MARKET,patrol
HCN_047,Rost Fenwick,gate mechanic,06:00,09:00,B01_NORTH_GATE,work
HCN_047,Rost Fenwick,gate mechanic,09:00,12:00,B17_STOREHOUSE,market errand
HCN_047,Rost Fenwick,gate mechanic,12:00,15:00,B16_CARPENTER,meal/social
HCN_047,Rost Fenwick,gate mechanic,15:00,18:00,B01_NORTH_GATE,patrol
HCN_047,Rost Fenwick,gate mechanic,18:00,22:00,B17_STOREHOUSE,return/home
HCN_048,Yara Voss,coin clerk,06:00,09:00,B18_MAYOR_HOUSE,work
HCN_048,Yara Voss,coin clerk,09:00,12:00,B04_MARKET,market errand
HCN_048,Yara Voss,coin clerk,12:00,15:00,B17_STOREHOUSE,meal/social
HCN_049,Borin Shield,heavy guard,06:00,09:00,B09_BARRACKS,report
HCN_049,Borin Shield,heavy guard,09:00,12:00,B17_STOREHOUSE,patrol
HCN_049,Borin Shield,heavy guard,12:00,15:00,B09_BARRACKS,watch
HCN_049,Borin Shield,heavy guard,15:00,18:00,B17_STOREHOUSE,meal rotation
HCN_050,Cress Amber,bell ringer,06:00,09:00,B12_CHAPEL,morning prayer
HCN_050,Cress Amber,bell ringer,09:00,12:00,B24_TOWN_BELL,well/market visit
HCN_050,Cress Amber,bell ringer,12:00,15:00,B04_MARKET,chapel duty
HCN_050,Cress Amber,bell ringer,15:00,18:00,B12_CHAPEL,bell readiness
HCN_050,Cress Amber,bell ringer,18:00,22:00,B24_TOWN_BELL,evening service
